"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"AcceptanceReview","AcceptanceReview","AcceptanceReview","","","",0,*,"","","","null {[]} {[]}
","Acceptance Review","A review where acknowledgment decisions are made about plan elements","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"AcceptanceReview","AcceptanceReview.refersTo","AcceptanceReview.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"AcceptanceReview","AcceptanceReview.hasAuthor","AcceptanceReview.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"AcceptanceReview","AcceptanceReview.contains","AcceptanceReview.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"AcceptanceReview","AcceptanceReview.review","AcceptanceReview.review","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Review {[]} {[]}
","Review pattern properties","Review pattern properties","","","","","","","","","",,,,,"",,,,"AcceptanceReview.review",1,1,"",""
"AcceptanceReview","AcceptanceReview.decision","AcceptanceReview.decision","","","",1,1,"","","","code {[]} {[]}
","The acknowledgment decision","The acknowledgment decision","","","","","","","","","",,"required","","http://hl7.org/dam/ValueSet/acknowledgement-vs","",,,,"AcceptanceReview.decision",1,1,"",""
"AcceptanceReview","AcceptanceReview.mode","AcceptanceReview.mode","","","",1,1,"","","","code {[]} {[]}
","How the decision was made","How the decision was made","","","","","","","","","",,"required","","http://hl7.org/dam/ValueSet/decision-mode-vs","",,,,"AcceptanceReview.mode",1,1,"",""
"AcceptanceReview","AcceptanceReview.trigger","AcceptanceReview.trigger","","","",1,1,"","","","code {[]} {[]}
","What triggered this review","What triggered this review","","","","","","","","","",,"required","","http://hl7.org/dam/ValueSet/review-event-vs","",,,,"AcceptanceReview.trigger",1,1,"",""
"AcceptanceReview","AcceptanceReview.reviews","AcceptanceReview.reviews","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/Acknowledgeable]]}
","Elements being reviewed","Elements being reviewed","","","","","","","","","",,,,,"",,,,"AcceptanceReview.reviews",1,*,"",""
"Acknowledgeable","Acknowledgeable","Acknowledgeable","","","",0,*,"","","","","Acknowledgeable","Abstract pattern for elements that can be acknowledged or agreed upon","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ActivityExecution","ActivityExecution","ActivityExecution","","","",0,*,"","","","null {[]} {[]}
","Activity Execution","An execution of a planned activity","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ActivityExecution","ActivityExecution.refersTo","ActivityExecution.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"ActivityExecution","ActivityExecution.hasAuthor","ActivityExecution.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"ActivityExecution","ActivityExecution.contains","ActivityExecution.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"ActivityExecution","ActivityExecution.performable","ActivityExecution.performable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Performable {[]} {[]}
","Performable pattern properties","Performable pattern properties","","","","","","","","","",,,,,"",,,,"ActivityExecution.performable",1,1,"",""
"ActivityExecution","ActivityExecution.kind","ActivityExecution.kind","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Kind of activity execution","Kind of activity execution","","","","","","","","","",,,,,"",,,,"ActivityExecution.kind",1,1,"",""
"ActivityExecution","ActivityExecution.instantiates","ActivityExecution.instantiates","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/PlannedActivity]]}
","The planned activity being executed","The planned activity being executed","","","","","","","","","",,,,,"",,,,"ActivityExecution.instantiates",1,1,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation","ActivityOutcomeObservation","","","",0,*,"","","","null {[]} {[]}
","Activity Outcome Observation","An observation characterizing the outcome of an activity execution","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation.refersTo","ActivityOutcomeObservation.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation.hasAuthor","ActivityOutcomeObservation.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation.contains","ActivityOutcomeObservation.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation.performable","ActivityOutcomeObservation.performable","","","",1,1,"","","","http://hl7.org/dam/StructureDefinition/Performable {[]} {[]}
","Performable pattern properties","Performable pattern properties","","","","","","","","","",,,,,"",,,,"ActivityOutcomeObservation.performable",1,1,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation.propertyAssessed","ActivityOutcomeObservation.propertyAssessed","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Property being assessed","Property being assessed","","","","","","","","","",,,,,"",,,,"ActivityOutcomeObservation.propertyAssessed",1,1,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation.result","ActivityOutcomeObservation.result","","","",1,1,"","","","string {[]} {[]}
","Result of the observation","Result of the observation","","","","","","","","","",,,,,"",,,,"ActivityOutcomeObservation.result",1,1,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation.method","ActivityOutcomeObservation.method","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Method of observation","Method of observation","","","","","","","","","",,,,,"",,,,"ActivityOutcomeObservation.method",1,1,"",""
"ActivityOutcomeObservation","ActivityOutcomeObservation.characterizes","ActivityOutcomeObservation.characterizes","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/ActivityExecution]]}
","Activity execution being characterized","Activity execution being characterized","","","","","","","","","",,,,,"",,,,"ActivityOutcomeObservation.characterizes",1,1,"",""
"Barrier","Barrier","Barrier","","","",0,*,"","","","null {[]} {[]}
","Barrier","A barrier that impedes progress toward goals or planned activities","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Barrier","Barrier.refersTo","Barrier.refersTo","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient]]}
","The patient this plan element pertains to","The patient this plan element pertains to","","","","","","","","","",,,,,"",,,,"PlanElement.refersTo",1,1,"",""
"Barrier","Barrier.hasAuthor","Barrier.hasAuthor","","","",1,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CareTeamMember]]}
","Who authored this plan element","Who authored this plan element","","","","","","","","","",,,,,"",,,,"PlanElement.hasAuthor",1,*,"",""
"Barrier","Barrier.contains","Barrier.contains","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/dam/StructureDefinition/CarePlanManifestation]]}
","The care plan manifestation containing this element","The care plan manifestation containing this element","","","","","","","","","",,,,,"",,,,"PlanElement.contains",0,1,"",""
"Barrier","Barrier.barrier","Barrier.barrier","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The type of barrier","The type of barrier","","","","","","","","","",,,,,"",,,,"Barrier.barrier",1,1,"",""
"Barrier","Barrier.comment","Barrier.comment","","","",1,1,"","","","string {[]} {[]}
","Additional comments about the barrier","Additional comments about the barrier","","","","","","","","","",,,,,"",,,,"Barrier.comment",1,1,"",""
